version 2
instanceKlass org/springframework/core/convert/support/StringToNumberConverterFactory$StringToNumber
instanceKlass com/assuflex/assuflexapi/DTO/QuoteRequest
instanceKlass org/thymeleaf/context/IContext
instanceKlass org/springframework/security/crypto/bcrypt/BCryptPasswordEncoder
instanceKlass com/assuflex/assuflexapi/DTO/SignupResponse
instanceKlass com/assuflex/assuflexapi/DTO/SignupRequest
instanceKlass com/assuflex/assuflexapi/DTO/EmailRequest
instanceKlass com/assuflex/assuflexapi/DTO/AuthenticationRequest
instanceKlass org/springframework/http/HttpStatusCode
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/framework/AdvisedSupport$MethodCacheKey
instanceKlass org/springframework/aop/framework/AdvisedSupport$AdvisorKeyEntry
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticDispatcher
instanceKlass org/springframework/aop/framework/CglibAopProxy$StaticUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass  @bci org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy$$Lambda+0x00000190269da1f0
instanceKlass  @cpi org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000190269e0000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000190269d9c00
instanceKlass org/springframework/cglib/transform/MethodFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy
instanceKlass org/aspectj/util/PartialOrder
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x00000190269dec68
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJAwareAdvisorAutoProxyCreator$PartiallyComparableAdvisorHolder
instanceKlass com/assuflex/assuflexapi/DTO/PaginationResponse
instanceKlass com/assuflex/assuflexapi/DTO/ArticleDTO
instanceKlass org/springframework/http/HttpEntity
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass org/springframework/beans/factory/BeanFactoryInitializer
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass org/apache/naming/ContextBindings
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x00000190269dc5f0
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x00000190269d7068
instanceKlass io/micrometer/observation/transport/ResponseContext
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000190269d9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269d9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269d9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269d8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269d8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269d8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000190269d8000
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000190264fd2b8
instanceKlass  @bci org/apache/tomcat/websocket/server/WsWriteTimeout <init> ()V 9 <appendix> argL0 ; # org/apache/tomcat/websocket/server/WsWriteTimeout$$Lambda+0x00000190269d3fa0
instanceKlass java/nio/channels/CompletionHandler
instanceKlass jakarta/websocket/SendHandler
instanceKlass org/apache/tomcat/websocket/server/WsWriteTimeout
instanceKlass org/apache/tomcat/websocket/WsExtension
instanceKlass jakarta/websocket/Extension
instanceKlass org/apache/tomcat/websocket/Constants
instanceKlass jakarta/websocket/CloseReason
instanceKlass jakarta/websocket/HandshakeResponse
instanceKlass jakarta/websocket/Session
instanceKlass jakarta/websocket/EndpointConfig
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase
instanceKlass jakarta/websocket/RemoteEndpoint
instanceKlass org/apache/tomcat/websocket/AsyncChannelWrapper
instanceKlass org/apache/tomcat/websocket/ClientEndpointHolder
instanceKlass jakarta/websocket/CloseReason$CloseCode
instanceKlass org/apache/tomcat/websocket/WsWebSocketContainer
instanceKlass org/apache/tomcat/websocket/BackgroundProcess
instanceKlass  @bci org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar onStartup (Ljakarta/servlet/ServletContext;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/endpoint/web/ServletEndpointRegistrar$$Lambda+0x00000190269c8dc8
instanceKlass org/apache/catalina/core/ApplicationServletRegistration
instanceKlass org/apache/tomcat/util/modeler/Util
instanceKlass org/apache/catalina/core/StandardWrapperFacade
instanceKlass org/apache/catalina/core/ApplicationFilterRegistration
instanceKlass org/apache/tomcat/util/descriptor/web/Constants
instanceKlass  @bci org/springframework/boot/web/servlet/ServletContextInitializerBeans <init> (Lorg/springframework/beans/factory/ListableBeanFactory;[Ljava/lang/Class;)V 72 <appendix> argL0 ; # org/springframework/boot/web/servlet/ServletContextInitializerBeans$$Lambda+0x00000190269c9400
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$ServletListenerRegistrationBeanAdapter
instanceKlass jakarta/servlet/ServletContextListener
instanceKlass jakarta/servlet/http/HttpSessionListener
instanceKlass jakarta/servlet/http/HttpSessionIdListener
instanceKlass jakarta/servlet/http/HttpSessionAttributeListener
instanceKlass jakarta/servlet/ServletRequestAttributeListener
instanceKlass jakarta/servlet/ServletContextAttributeListener
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport$ImplementationMethodExecutionInterceptor
instanceKlass org/hibernate/query/sqm/tree/SqmJoinType$1
instanceKlass org/springframework/data/util/Pair
instanceKlass org/hibernate/query/sqm/tree/select/SqmOrderByClause
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmPath resolvePath (Ljava/lang/String;Lorg/hibernate/query/sqm/SqmPathSource;)Lorg/hibernate/query/sqm/tree/domain/SqmPath; 57 <appendix> member <vmtarget> ; # org/hibernate/query/sqm/tree/domain/AbstractSqmPath$$Lambda+0x00000190269cd928
instanceKlass jakarta/persistence/Tuple
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 103 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x00000190269cd130
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$NamedOrIndexedQueryParameterSetter
instanceKlass  @bci org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory create (Lorg/springframework/data/jpa/repository/query/ParameterBinding;Lorg/springframework/data/jpa/repository/query/DeclaredQuery;)Lorg/springframework/data/jpa/repository/query/QueryParameterSetter; 27 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda+0x00000190269cccf8
instanceKlass org/springframework/data/jpa/repository/query/EmptyDeclaredQuery
instanceKlass org/springframework/data/jpa/repository/query/DeclaredQuery
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory getBindings (Lorg/springframework/data/jpa/repository/query/JpaParameters;)Ljava/util/List; 59 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x00000190269cc248
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterBinderFactory getBindings (Lorg/springframework/data/jpa/repository/query/JpaParameters;)Ljava/util/List; 49 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterBinderFactory$$Lambda+0x00000190269c7ba0
instanceKlass  @cpi org/springframework/data/jpa/repository/query/ParameterBinderFactory 249 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000190269c8000
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding$BindingIdentifier
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetterFactory
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinding$ParameterOrigin
instanceKlass org/springframework/data/jpa/repository/query/ParameterBinderFactory
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClause
instanceKlass org/hibernate/query/sqm/function/AbstractSqmSelfRenderingFunctionDescriptor$1
instanceKlass org/hibernate/query/internal/QueryHelper
instanceKlass org/hibernate/metamodel/model/domain/TupleType
instanceKlass org/hibernate/query/sqm/internal/SqmCriteriaNodeBuilder$MultiValueParameterType
instanceKlass org/hibernate/query/sqm/internal/TypecheckUtil
instanceKlass org/hibernate/metamodel/model/domain/internal/PathHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmSimplePath
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmFrom getJoins ()Ljava/util/Set; 9 <appendix> argL0 ; # org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda+0x00000190269be310
instanceKlass  @bci org/hibernate/query/sqm/tree/domain/AbstractSqmFrom getFetches ()Ljava/util/Set; 9 <appendix> argL0 ; # org/hibernate/query/sqm/tree/domain/AbstractSqmFrom$$Lambda+0x00000190269be0d0
instanceKlass  @bci java/util/regex/Pattern and (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000190264fc998
instanceKlass  @bci java/util/regex/CharPredicates ctype (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000190264fc718
instanceKlass org/springframework/data/jpa/repository/query/QueryUtils
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata
instanceKlass org/hibernate/query/named/NamedQueryMemento$ParameterMemento
instanceKlass org/hibernate/query/spi/QueryParameterImplementor
instanceKlass org/hibernate/query/QueryParameter
instanceKlass org/hibernate/query/sqm/tree/expression/SqmParameter
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterMetadataProvider next (Lorg/springframework/data/repository/query/parser/Part;Ljava/lang/Class;Lorg/springframework/data/repository/query/Parameter;)Lorg/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata; 24 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda+0x00000190269bc6f0
instanceKlass  @bci org/springframework/data/jpa/repository/query/ParameterMetadataProvider next (Lorg/springframework/data/repository/query/parser/Part;)Lorg/springframework/data/jpa/repository/query/ParameterMetadataProvider$ParameterMetadata; 10 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/ParameterMetadataProvider$$Lambda+0x00000190269bc4d8
instanceKlass org/springframework/data/jpa/repository/query/JpaQueryCreator$PredicateBuilder
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createCriteria (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/lang/Object; 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x00000190269bc0a0
instanceKlass org/springframework/data/domain/Sort$Order
instanceKlass  @bci org/springframework/data/repository/query/parser/AbstractQueryCreator createQuery ()Ljava/lang/Object; 5 <appendix> argL0 ; # org/springframework/data/repository/query/parser/AbstractQueryCreator$$Lambda+0x00000190269bb5f0
instanceKlass org/hibernate/query/sqm/spi/SqmCreationHelper
instanceKlass org/hibernate/query/sqm/tree/domain/SqmCorrelation
instanceKlass org/hibernate/query/criteria/JpaCrossJoin
instanceKlass org/hibernate/query/criteria/JpaEntityJoin
instanceKlass org/hibernate/query/criteria/JpaDerivedJoin
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedNode
instanceKlass org/hibernate/query/sqm/tree/select/SqmAliasedExpressionContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClause
instanceKlass org/hibernate/query/criteria/JpaCteCriteria
instanceKlass org/hibernate/query/criteria/JpaDerivedRoot
instanceKlass org/hibernate/query/criteria/JpaDerivedFrom
instanceKlass org/hibernate/query/sqm/tree/predicate/SqmWhereClauseContainer
instanceKlass org/hibernate/query/sqm/tree/from/SqmFromClauseContainer
instanceKlass org/hibernate/query/criteria/JpaQueryStructure
instanceKlass org/hibernate/query/sqm/internal/ParameterCollector
instanceKlass org/springframework/data/jpa/repository/query/ParameterMetadataProvider
instanceKlass org/springframework/data/jpa/repository/query/QueryParameterSetter$QueryMetadataCache
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery lambda$0 (Lorg/springframework/data/repository/query/parser/PartTree;)Ljava/util/Iterator; 4 <appendix> argL0 ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda+0x00000190269b1c10
instanceKlass  @bci org/springframework/data/jpa/repository/query/PartTreeJpaQuery validate (Lorg/springframework/data/repository/query/parser/PartTree;Lorg/springframework/data/jpa/repository/query/JpaParameters;Ljava/lang/String;)V 3 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/query/PartTreeJpaQuery$$Lambda+0x00000190269b19d8
instanceKlass  @bci java/lang/reflect/Executable sharedToString (IZ[Ljava/lang/Class;[Ljava/lang/Class;)Ljava/lang/String; 29 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x00000190264fc2d8
instanceKlass org/springframework/data/repository/query/parser/OrderBySource
instanceKlass  @bci org/springframework/data/mapping/PropertyPath from (Ljava/lang/String;Lorg/springframework/data/util/TypeInformation;)Lorg/springframework/data/mapping/PropertyPath; 25 <appendix> member <vmtarget> ; # org/springframework/data/mapping/PropertyPath$$Lambda+0x00000190269b1598
instanceKlass org/springframework/data/mapping/PropertyPath$Property
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 14 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x00000190264fc080
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 30 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda+0x00000190269b06a0
instanceKlass org/springframework/data/repository/query/parser/Part
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$OrPart <init> (Ljava/lang/String;Ljava/lang/Class;Z)V 18 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$OrPart$$Lambda+0x00000190269b0238
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Predicate <init> (Ljava/lang/String;Ljava/lang/Class;)V 55 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda+0x00000190269b0000
instanceKlass org/springframework/data/repository/query/parser/PartTree$OrPart
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Predicate <init> (Ljava/lang/String;Ljava/lang/Class;)V 43 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Predicate$$Lambda+0x00000190269af9d8
instanceKlass  @bci java/util/regex/CharPredicates forUnicodeBlock (Ljava/lang/String;)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000190264fbe28
instanceKlass java/lang/Character$Subset
instanceKlass org/springframework/data/repository/query/parser/PartTree$Predicate
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject returnMaxResultsIfFirstKSubjectOrNull (Ljava/util/Optional;)Ljava/util/Optional; 1 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x00000190269af460
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject matches (Ljava/util/Optional;Ljava/util/regex/Pattern;)Z 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x00000190269af228
instanceKlass  @bci org/springframework/data/repository/query/parser/PartTree$Subject <init> (Ljava/util/Optional;)V 6 <appendix> argL0 ; # org/springframework/data/repository/query/parser/PartTree$Subject$$Lambda+0x00000190269aeff8
instanceKlass org/springframework/data/repository/query/parser/PartTree$Subject
instanceKlass  @bci java/util/regex/CharPredicates category (I)Ljava/util/regex/Pattern$CharPredicate; 1 <appendix> member <vmtarget> ; # java/util/regex/CharPredicates$$Lambda+0x00000190264fb408
instanceKlass org/springframework/data/repository/query/parser/PartTree
